Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Suma            reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Resta           reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Mult            reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Div             reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Mod             reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Or              reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    And             reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Equiv           reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Greater         reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Less            reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    GreaterEqual    reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    LessEqual       reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    IsInConj        reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    NotEquiv        reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Coma            reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    $end            reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    While           reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Pto_Coma        reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    ElseIf          reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Else            reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Par_Cierra      reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Llave_Cierra    reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Do              reduce using rule 86 (Expresion -> Expresion Mult Expresion .)
    Union           shift and go to state 64
    Dif             shift and go to state 73
    Inter           shift and go to state 76
    SumaConj        shift and go to state 78
    RestaConj       shift and go to state 67
    MultConj        shift and go to state 72
    DivConj         shift and go to state 74
    ModConj         shift and go to state 82

  ! Union           [ reduce using rule 86 (Expresion -> Expresion Mult Expresion .) ]
  ! Dif             [ reduce using rule 86 (Expresion -> Expresion Mult Expresion .) ]
  ! Inter           [ reduce using rule 86 (Expresion -> Expresion Mult Expresion .) ]
  ! SumaConj        [ reduce using rule 86 (Expresion -> Expresion Mult Expresion .) ]
  ! RestaConj       [ reduce using rule 86 (Expresion -> Expresion Mult Expresion .) ]
  ! MultConj        [ reduce using rule 86 (Expresion -> Expresion Mult Expresion .) ]
  ! DivConj         [ reduce using rule 86 (Expresion -> Expresion Mult Expresion .) ]
  ! ModConj         [ reduce using rule 86 (Expresion -> Expresion Mult Expresion .) ]
  ! Suma            [ shift and go to state 70 ]
  ! Resta           [ shift and go to state 75 ]
  ! Mult            [ shift and go to state 81 ]
  ! Div             [ shift and go to state 65 ]
  ! Mod             [ shift and go to state 71 ]
  ! Or              [ shift and go to state 77 ]
  ! And             [ shift and go to state 68 ]
  ! Equiv           [ shift and go to state 83 ]
  ! Greater         [ shift and go to state 66 ]
  ! Less            [ shift and go to state 80 ]
  ! GreaterEqual    [ shift and go to state 79 ]
  ! LessEqual       [ shift and go to state 69 ]
  ! IsInConj        [ shift and go to state 63 ]
  ! NotEquiv        [ shift and go to state 62 ]


state 141

    (98) Expresion -> Expresion ModConj Expresion .
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Suma            reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Resta           reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Mult            reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Div             reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Mod             reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Union           reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Dif             reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Inter           reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    SumaConj        reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Or              reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    And             reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    RestaConj       reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    MultConj        reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    DivConj         reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    ModConj         reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Equiv           reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Greater         reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Less            reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    GreaterEqual    reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    LessEqual       reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    IsInConj        reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    NotEquiv        reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Coma            reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    $end            reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    While           reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Pto_Coma        reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    ElseIf          reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Else            reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Par_Cierra      reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Llave_Cierra    reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)
    Do              reduce using rule 98 (Expresion -> Expresion ModConj Expresion .)

  ! Suma            [ shift and go to state 70 ]
  ! Resta           [ shift and go to state 75 ]
  ! Mult            [ shift and go to state 81 ]
  ! Div             [ shift and go to state 65 ]
  ! Mod             [ shift and go to state 71 ]
  ! Union           [ shift and go to state 64 ]
  ! Dif             [ shift and go to state 73 ]
  ! Inter           [ shift and go to state 76 ]
  ! SumaConj        [ shift and go to state 78 ]
  ! Or              [ shift and go to state 77 ]
  ! And             [ shift and go to state 68 ]
  ! RestaConj       [ shift and go to state 67 ]
  ! MultConj        [ shift and go to state 72 ]
  ! DivConj         [ shift and go to state 74 ]
  ! ModConj         [ shift and go to state 82 ]
  ! Equiv           [ shift and go to state 83 ]
  ! Greater         [ shift and go to state 66 ]
  ! Less            [ shift and go to state 80 ]
  ! GreaterEqual    [ shift and go to state 79 ]
  ! LessEqual       [ shift and go to state 69 ]
  ! IsInConj        [ shift and go to state 63 ]
  ! NotEquiv        [ shift and go to state 62 ]


state 142

    (99) Expresion -> Expresion Equiv Expresion .
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Or              reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    And             reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    Equiv           reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    NotEquiv        reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    Coma            reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    $end            reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    While           reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    Pto_Coma        reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    ElseIf          reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    Else            reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    Par_Cierra      reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    Llave_Cierra    reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    Do              reduce using rule 99 (Expresion -> Expresion Equiv Expresion .)
    Suma            shift and go to state 70
    Resta           shift and go to state 75
    Mult            shift and go to state 81
    Div             shift and go to state 65
    Mod             shift and go to state 71
    Union           shift and go to state 64
    Dif             shift and go to state 73
    Inter           shift and go to state 76
    SumaConj        shift and go to state 78
    RestaConj       shift and go to state 67
    MultConj        shift and go to state 72
    DivConj         shift and go to state 74
    ModConj         shift and go to state 82
    Greater         shift and go to state 66
    Less            shift and go to state 80
    GreaterEqual    shift and go to state 79
    LessEqual       shift and go to state 69
    IsInConj        shift and go to state 63

  ! Suma            [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Resta           [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Mult            [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Div             [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Mod             [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Union           [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Dif             [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Inter           [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! SumaConj        [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! RestaConj       [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! MultConj        [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! DivConj         [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! ModConj         [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Greater         [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Less            [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! GreaterEqual    [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! LessEqual       [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! IsInConj        [ reduce using rule 99 (Expresion -> Expresion Equiv Expresion .) ]
  ! Or              [ shift and go to state 77 ]
  ! And             [ shift and go to state 68 ]
  ! Equiv           [ shift and go to state 83 ]
  ! NotEquiv        [ shift and go to state 62 ]


state 143

    (13) ListaNumeros -> ListaNumeros Coma . Aux_ListaNumeros
    (10) Aux_ListaNumeros -> . Numeros
    (11) Aux_ListaNumeros -> . Expresion
    (7) Numeros -> . Number
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (5) id -> . ID

    Number          shift and go to state 44
    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    ID              shift and go to state 20

    Expresion                      shift and go to state 87
    Numeros                        shift and go to state 84
    Boolean                        shift and go to state 45
    Aux_ListaNumeros               shift and go to state 168
    id                             shift and go to state 31

state 144

    (76) Expresion -> Llave_Abre ListaNumeros Llave_Cierra .

    Suma            reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Resta           reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Mult            reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Div             reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Mod             reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Union           reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Dif             reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Inter           reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    SumaConj        reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Or              reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    And             reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    RestaConj       reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    MultConj        reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    DivConj         reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    ModConj         reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Equiv           reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Greater         reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Less            reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    GreaterEqual    reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    LessEqual       reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    IsInConj        reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    NotEquiv        reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Coma            reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    $end            reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    While           reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Pto_Coma        reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    ElseIf          reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Else            reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Par_Cierra      reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Llave_Cierra    reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)
    Do              reduce using rule 76 (Expresion -> Llave_Abre ListaNumeros Llave_Cierra .)


state 145

    (21) ListaComa -> ListaComa Coma TipoImpresion .

    Coma            reduce using rule 21 (ListaComa -> ListaComa Coma TipoImpresion .)
    $end            reduce using rule 21 (ListaComa -> ListaComa Coma TipoImpresion .)
    While           reduce using rule 21 (ListaComa -> ListaComa Coma TipoImpresion .)
    Pto_Coma        reduce using rule 21 (ListaComa -> ListaComa Coma TipoImpresion .)
    ElseIf          reduce using rule 21 (ListaComa -> ListaComa Coma TipoImpresion .)
    Else            reduce using rule 21 (ListaComa -> ListaComa Coma TipoImpresion .)


state 146

    (8) Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .
    (77) Expresion -> Llave_Abre Llave_Cierra .

  ! reduce/reduce conflict for $end resolved using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
  ! reduce/reduce conflict for While resolved using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
  ! reduce/reduce conflict for Pto_Coma resolved using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
  ! reduce/reduce conflict for ElseIf resolved using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
  ! reduce/reduce conflict for Else resolved using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
    While           reduce using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
    Pto_Coma        reduce using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
    ElseIf          reduce using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
    Else            reduce using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
    $end            reduce using rule 8 (Asignacion_Conj -> id Equal Llave_Abre Llave_Cierra .)
    Suma            reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Resta           reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Mult            reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Div             reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Mod             reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Union           reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Dif             reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Inter           reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    SumaConj        reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Or              reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    And             reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    RestaConj       reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    MultConj        reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    DivConj         reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    ModConj         reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Equiv           reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Greater         reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    Less            reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    GreaterEqual    reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    LessEqual       reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    IsInConj        reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)
    NotEquiv        reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .)

  ! $end            [ reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .) ]
  ! While           [ reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .) ]
  ! Pto_Coma        [ reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .) ]
  ! ElseIf          [ reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .) ]
  ! Else            [ reduce using rule 77 (Expresion -> Llave_Abre Llave_Cierra .) ]


state 147

    (9) Asignacion_Conj -> id Equal Llave_Abre ListaNumeros . Llave_Cierra
    (76) Expresion -> Llave_Abre ListaNumeros . Llave_Cierra
    (13) ListaNumeros -> ListaNumeros . Coma Aux_ListaNumeros

    Llave_Cierra    shift and go to state 169
    Coma            shift and go to state 143


state 148

    (70) Ciclo_Repeat1 -> Repeat Instruccion1 While Par_Abre . Expresion Par_Cierra Do Instruccion1
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 170
    Numeros                        shift and go to state 29
    Boolean                        shift and go to state 45
    id                             shift and go to state 31

state 149

    (72) Ciclo_Repeat3 -> Repeat Bloque While Par_Abre . Expresion Par_Cierra
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 171
    Numeros                        shift and go to state 29
    Boolean                        shift and go to state 45
    id                             shift and go to state 31

state 150

    (48) Lista_Declaracion -> Lista_Declaracion Lista_Declaracion_Base .

    In              reduce using rule 48 (Lista_Declaracion -> Lista_Declaracion Lista_Declaracion_Base .)
    Set             reduce using rule 48 (Lista_Declaracion -> Lista_Declaracion Lista_Declaracion_Base .)
    Bool            reduce using rule 48 (Lista_Declaracion -> Lista_Declaracion Lista_Declaracion_Base .)
    Int             reduce using rule 48 (Lista_Declaracion -> Lista_Declaracion Lista_Declaracion_Base .)


state 151

    (49) Declaracion -> Using Lista_Declaracion In .

    Llave_Cierra    reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)
    Print           reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)
    PrintLn         reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)
    Scan            reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)
    Repeat          reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)
    Llave_Abre      reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)
    If              reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)
    For             reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)
    While           reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)
    ID              reduce using rule 49 (Declaracion -> Using Lista_Declaracion In .)


state 152

    (45) Lista_Declaracion_Base -> Type ListaVariables . Pto_Coma
